Drug,CircRNA
187,46
187,141
187,183
188,46
188,67
188,75
188,76
188,79
188,86
188,96
188,112
188,113
188,135
188,174
188,183
188,186
188,199
188,247
188,254
188,256
188,262
188,266
189,7
189,11
189,12
189,37
189,46
189,55
189,67
189,72
189,75
189,76
189,85
189,90
189,94
189,98
189,100
189,112
189,143
189,154
189,157
189,170
189,179
189,188
189,191
189,194
189,209
189,219
189,232
189,245
189,266
189,267
189,269
190,158
190,179
190,225
191,100
191,158
192,5
192,7
192,11
192,12
192,22
192,24
192,27
192,29
192,30
192,37
192,38
192,46
192,48
192,50
192,55
192,60
192,64
192,72
192,74
192,75
192,76
192,81
192,85
192,90
192,94
192,98
192,99
192,106
192,107
192,108
192,109
192,111
192,112
192,113
192,115
192,121
192,135
192,149
192,154
192,156
192,170
192,183
192,194
192,201
192,214
192,217
192,219
192,220
192,236
192,243
192,250
192,256
192,258
192,262
193,96
193,163
193,174
193,256
193,269
194,135
194,219
195,47
196,23
196,27
196,29
196,30
196,31
196,46
196,55
196,76
196,96
196,130
196,135
196,141
196,174
196,183
196,216
196,219
196,250
196,258
196,266
197,7
197,11
197,38
197,46
197,50
197,60
197,72
197,74
197,76
197,82
197,85
197,94
197,96
197,106
197,108
197,112
197,183
197,194
197,201
197,219
197,236
197,243
197,247
197,256
197,258
198,11
198,46
198,55
198,62
198,105
198,112
198,135
198,139
198,154
198,187
198,192
198,219
198,250
198,256
198,262
199,7
199,11
199,15
199,18
199,19
199,23
199,28
199,29
199,30
199,31
199,38
199,46
199,50
199,53
199,55
199,57
199,58
199,60
199,62
199,66
199,75
199,76
199,77
199,78
199,79
199,83
199,85
199,94
199,96
199,101
199,104
199,106
199,112
199,115
199,117
199,130
199,134
199,135
199,150
199,154
199,155
199,156
199,174
199,179
199,183
199,188
199,191
199,192
199,194
199,201
199,219
199,220
199,243
199,245
199,250
199,256
199,258
199,262
199,268
200,7
200,11
200,15
200,31
200,38
200,55
200,57
200,58
200,75
200,76
200,77
200,83
200,85
200,96
200,109
200,112
200,115
200,117
200,135
200,139
200,154
200,174
200,179
200,183
200,219
200,227
200,239
200,243
200,250
200,256
200,258
200,262
201,11
201,38
201,46
201,50
201,66
201,72
201,74
201,76
201,81
201,85
201,94
201,98
201,112
201,124
201,127
201,135
201,194
201,201
201,214
201,218
201,219
201,220
202,7
202,11
202,31
202,55
202,62
202,76
202,96
202,109
202,115
202,117
202,135
202,154
202,179
202,219
202,250
202,256
203,11
203,60
203,74
203,75
203,76
203,141
203,183
203,217
204,11
204,46
204,60
204,76
204,94
204,164
204,247
205,11
205,34
205,48
205,74
205,76
205,96
205,115
205,171
205,183
205,225
205,252
206,7
206,11
206,46
206,50
206,74
206,76
206,92
206,94
206,112
206,115
206,145
206,168
206,179
207,5
207,7
207,11
207,37
207,38
207,43
207,46
207,48
207,49
207,60
207,64
207,76
207,94
207,108
207,115
207,135
207,145
207,179
207,194
207,219
207,220
207,232
207,258
207,269
208,7
208,8
208,10
208,11
208,12
208,15
208,23
208,28
208,29
208,30
208,38
208,44
208,46
208,50
208,51
208,55
208,56
208,57
208,58
208,60
208,62
208,64
208,70
208,72
208,74
208,75
208,76
208,77
208,79
208,81
208,82
208,85
208,86
208,93
208,94
208,96
208,98
208,106
208,112
208,113
208,115
208,116
208,117
208,123
208,126
208,134
208,135
208,139
208,147
208,150
208,151
208,154
208,155
208,156
208,160
208,162
208,166
208,174
208,179
208,183
208,186
208,187
208,188
208,192
208,194
208,201
208,204
208,214
208,217
208,219
208,220
208,224
208,228
208,239
208,241
208,243
208,247
208,250
208,256
208,258
208,262
208,266
208,267
209,7
209,11
209,15
209,23
209,24
209,26
209,27
209,28
209,29
209,30
209,31
209,37
209,38
209,46
209,47
209,50
209,55
209,56
209,66
209,74
209,75
209,76
209,78
209,82
209,83
209,85
209,86
209,90
209,94
209,96
209,98
209,99
209,105
209,112
209,115
209,121
209,130
209,135
209,139
209,145
209,151
209,154
209,163
209,166
209,179
209,183
209,186
209,187
209,192
209,194
209,201
209,214
209,216
209,219
209,220
209,224
209,239
209,243
209,247
209,250
209,256
209,258
209,262
209,266
209,269
210,7
210,10
210,11
210,15
210,23
210,30
210,37
210,50
210,55
210,56
210,57
210,60
210,64
210,74
210,75
210,76
210,79
210,85
210,93
210,112
210,113
210,115
210,122
210,128
210,135
210,139
210,143
210,151
210,154
210,174
210,179
210,183
210,194
210,205
210,219
210,239
210,246
210,250
210,256
210,258
210,262
210,266
210,268
211,130
211,152
211,232
212,33
212,40
212,46
212,57
212,91
212,184
212,262
213,73
213,182
214,11
214,38
214,46
214,48
214,50
214,60
214,72
214,74
214,76
214,85
214,94
214,115
214,121
214,135
214,170
214,194
214,201
214,219
214,220
214,236
214,243
214,247
214,269
215,0
215,2
215,30
215,55
215,133
215,135
215,141
215,212
215,265
216,23
216,24
216,29
216,41
216,50
216,71
216,76
216,83
216,112
216,120
216,124
216,136
216,141
216,157
216,183
216,231
216,236
217,11
217,38
217,46
217,50
217,72
217,74
217,76
217,85
217,94
217,108
217,115
217,134
217,201
217,214
217,236
217,247
